Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DELETE
    FECHA
    INSERT
    INTO
    PARDER
    PARIZQ
    SET
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 7     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 9     LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 10    LISTA_CAMPOS -> LISTA
Rule 11    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 13    LISTA -> CAMPOS S
Rule 14    LISTA -> CAMPOS
Rule 15    CAMPOS -> ID
Rule 16    CAMPOS -> ASTERISCO
Rule 17    NOMBRE_T -> ID
Rule 18    ALIAS -> ID
Rule 19    S -> COMA LISTA
Rule 20    S -> AS ALIAS
Rule 21    DISTINCTNT -> DISTINCT
Rule 22    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 23    NOMBRES_TABLAS -> TABLA
Rule 24    TABLA -> NOMBRE_T
Rule 25    TABLA -> NOMBRE_T S1
Rule 26    S1 -> COMA TABLA
Rule 27    S1 -> AS ALIAS
Rule 28    CUERPO -> WHERE CONDICIONES
Rule 29    CUERPO -> INNERS
Rule 30    CONDICIONES -> CONDICIONES CONDICION
Rule 31    CONDICIONES -> CONDICION
Rule 32    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 33    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 34    CONDICION -> CONDICION_REL
Rule 35    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 36    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 37    INNERS -> INNERS INNERR
Rule 38    INNERS -> INNERR
Rule 39    INNERR -> INNER JOIN TABLA_REF ON CONDICIONES
Rule 40    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 41    INNERR -> WHERE CONDICIONES
Rule 42    TABLA_REF -> ID
Rule 43    TABLA_REF -> ID AS ID
Rule 44    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 45    EXPRESIONNE -> CAMPOSC
Rule 46    SIMBOLO_LOGICO -> AND
Rule 47    SIMBOLO_LOGICO -> OR
Rule 48    NOMBRE_C -> ID
Rule 49    CAMPOSC -> ID
Rule 50    CAMPOSC -> ENTERO
Rule 51    CAMPOSC -> DECIMAL
Rule 52    CAMPOSC -> CADENASIMPLE
Rule 53    CAMPOSC -> CADENADOBLE
Rule 54    OPERADOR -> IGUAL
Rule 55    OPERADOR -> DIFERENTE
Rule 56    OPERADOR -> MAYOR
Rule 57    OPERADOR -> MENOR
Rule 58    OPERADOR -> MENORIGUAL
Rule 59    OPERADOR -> MAYORIGUAL

Terminals, with rules where they appear

AND                  : 46
AS                   : 20 27 43
ASTERISCO            : 16
CADENADOBLE          : 53
CADENASIMPLE         : 52
COMA                 : 19 26
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
DECIMAL              : 51
DELETE               : 
DIFERENTE            : 55
DISTINCT             : 21
ENTERO               : 50
FECHA                : 
FROM                 : 5 6 7 8
ID                   : 15 17 18 42 43 43 48 49
IGUAL                : 54
INNER                : 39
INSERT               : 
INTO                 : 
JOIN                 : 39 40
MAYOR                : 56
MAYORIGUAL           : 59
MENOR                : 57
MENORIGUAL           : 58
ON                   : 39 40
OR                   : 47
PARDER               : 
PARIZQ               : 
PUNTO                : 11 12 44
PUNTOCOMA            : 5 6 7 8
SELECT               : 5 6 7 8
SET                  : 
UPDATE               : 
VALUES               : 
WHERE                : 28 41
error                : 

Nonterminals, with rules where they appear

ALIAS                : 20 27
CAMPOS               : 11 12 13 14
CAMPOSC              : 44 45
CONDICION            : 30 31
CONDICIONES          : 28 30 35 39 40 41
CONDICION_REL        : 32 32 33 33 34
CUERPO               : 5 7
DISTINCTNT           : 7 8
DQL_COMANDOS         : 4
EXPRESIONNE          : 36 36
INICIO               : 0
INNERR               : 37 38
INNERS               : 29 37
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 9 10 19
LISTA_CAMPOS         : 5 6 7 8 9
NOMBRES_TABLAS       : 5 6 7 8 22
NOMBRE_C             : 44
NOMBRE_T             : 11 12 24 25
OPERADOR             : 36
OTRO_LOGICO          : 32
S                    : 11 13
S1                   : 25
SIMBOLO_LOGICO       : 32 33 35
TABLA                : 22 23 26
TABLA_REF            : 39 40

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA

    SELECT          shift and go to state 5

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
