Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     INSTRUCCION -> DML_COMANDOS
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 8     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
Rule 10    DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
Rule 11    LISTA_CAMPOS -> LISTA_CAMPOS LISTAA
Rule 12    LISTA_CAMPOS -> LISTAA
Rule 13    LISTAA -> NOMBRE_T PUNTO CAMPOS S
Rule 14    LISTAA -> NOMBRE_T PUNTO CAMPOS
Rule 15    LISTAA -> CAMPOS S
Rule 16    LISTAA -> CAMPOS
Rule 17    LISTAA -> EXPRESIONES_C
Rule 18    LISTAA -> SUBQUERYS
Rule 19    CAMPOS -> ID
Rule 20    CAMPOS -> ASTERISCO
Rule 21    NOMBRE_T -> ID
Rule 22    ALIAS -> ID
Rule 23    S -> COMA LISTAA
Rule 24    S -> AS ALIAS
Rule 25    S -> AS ALIAS COMA LISTAA
Rule 26    S -> ALIAS COMA LISTAA
Rule 27    S -> ALIAS
Rule 28    DISTINCTNT -> DISTINCT
Rule 29    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 30    NOMBRES_TABLAS -> TABLA
Rule 31    TABLA -> NOMBRE_T
Rule 32    TABLA -> NOMBRE_T S1
Rule 33    TABLA -> SUBQUERYS
Rule 34    S1 -> COMA TABLA
Rule 35    S1 -> AS ALIAS
Rule 36    S1 -> ALIAS COMA TABLA
Rule 37    S1 -> ALIAS
Rule 38    CUERPO -> WHERE CONDICIONES
Rule 39    CUERPO -> MORES
Rule 40    MORES -> MORES MOREE
Rule 41    MORES -> MOREE
Rule 42    MOREE -> INNERS
Rule 43    MOREE -> GROUPS
Rule 44    MOREE -> LIMITS
Rule 45    CONDICIONES -> CONDICIONES CONDICION
Rule 46    CONDICIONES -> CONDICION
Rule 47    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 48    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 49    CONDICION -> CONDICION_REL
Rule 50    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 51    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 52    CONDICION_REL -> EXPRESIONNE
Rule 53    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 54    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 55    EXPRESIONNE -> CAMPOSC
Rule 56    EXPRESIONNE -> SUBQUERYS
Rule 57    SIMBOLO_LOGICO -> AND
Rule 58    SIMBOLO_LOGICO -> OR
Rule 59    SIMBOLO_NEG -> NOT
Rule 60    NOMBRE_C -> ID
Rule 61    CAMPOSC -> ID
Rule 62    CAMPOSC -> ENTERO
Rule 63    CAMPOSC -> FLOTANTE
Rule 64    CAMPOSC -> CADENASIMPLE
Rule 65    CAMPOSC -> CADENADOBLE
Rule 66    OPERADOR -> IGUAL
Rule 67    OPERADOR -> DIFERENTE
Rule 68    OPERADOR -> MAYOR
Rule 69    OPERADOR -> MENOR
Rule 70    OPERADOR -> MENORIGUAL
Rule 71    OPERADOR -> MAYORIGUAL
Rule 72    INNERS -> INNERS INNERR
Rule 73    INNERS -> INNERR
Rule 74    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 75    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 76    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 77    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 78    INNERR -> WHERE CONDICIONES
Rule 79    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 80    SUB_COLUMN -> EXPRESIONNE
Rule 81    TIPOS_INNER -> INNER OUTER
Rule 82    TIPOS_INNER -> INNER
Rule 83    TIPOS_INNER -> LEFT OUTER
Rule 84    TIPOS_INNER -> LEFT
Rule 85    TIPOS_INNER -> RIGHT OUTER
Rule 86    TIPOS_INNER -> RIGHT
Rule 87    TIPOS_INNER -> FULL OUTER
Rule 88    TIPOS_INNER -> FULL
Rule 89    TABLA_REF -> ID
Rule 90    TABLA_REF -> ID AS ID
Rule 91    TABLA_REF -> ID ID
Rule 92    GROUPS -> GROUPS GROUPP
Rule 93    GROUPS -> GROUPP
Rule 94    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 95    GROUPP -> GROUP BY EXPRE_LIST
Rule 96    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 97    EXPRE_LIST -> EXPRES
Rule 98    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 99    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 100   EXPRES -> CAMPOS S2
Rule 101   EXPRES -> CAMPOS
Rule 102   EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 103   EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 104   EXPRES -> CAMPOS S2 STATE
Rule 105   EXPRES -> CAMPOS STATE
Rule 106   S2 -> COMA EXPRES
Rule 107   S2 -> AS ALIAS
Rule 108   S2 -> AS ALIAS COMA EXPRES
Rule 109   S2 -> ALIAS
Rule 110   S2 -> ALIAS COMA EXPRES
Rule 111   MORE_ORDER -> HAVING CONDICIONES
Rule 112   STATE -> ASC
Rule 113   STATE -> ASC NULLS FIRST
Rule 114   STATE -> ASC NULLS LAST
