Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> DQL_COMANDOS
Rule 5     INSTRUCCION -> DDL_COMANDOS
Rule 6     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 7     DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 8     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
Rule 9     DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
Rule 10    LISTA_CAMPOS -> LISTA_CAMPOS LISTA
Rule 11    LISTA_CAMPOS -> LISTA
Rule 12    LISTA -> NOMBRE_T PUNTO CAMPOS S
Rule 13    LISTA -> NOMBRE_T PUNTO CAMPOS
Rule 14    LISTA -> CAMPOS S
Rule 15    LISTA -> CAMPOS
Rule 16    CAMPOS -> ID
Rule 17    CAMPOS -> ASTERISCO
Rule 18    NOMBRE_T -> ID
Rule 19    ALIAS -> ID
Rule 20    S -> COMA LISTA
Rule 21    S -> AS ALIAS
Rule 22    DISTINCTNT -> DISTINCT
Rule 23    NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA
Rule 24    NOMBRES_TABLAS -> TABLA
Rule 25    TABLA -> NOMBRE_T
Rule 26    TABLA -> NOMBRE_T S1
Rule 27    S1 -> COMA TABLA
Rule 28    S1 -> AS ALIAS
Rule 29    CUERPO -> WHERE CONDICIONES
Rule 30    CUERPO -> MORES
Rule 31    MORES -> MORES MOREE
Rule 32    MORES -> MOREE
Rule 33    MOREE -> INNERS
Rule 34    MOREE -> GROUPS
Rule 35    CONDICIONES -> CONDICIONES CONDICION
Rule 36    CONDICIONES -> CONDICION
Rule 37    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
Rule 38    CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
Rule 39    CONDICION -> CONDICION_REL
Rule 40    CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE
Rule 41    CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE
Rule 42    CONDICION_REL -> EXPRESIONNE
Rule 43    OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES
Rule 44    EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC
Rule 45    EXPRESIONNE -> CAMPOSC
Rule 46    SIMBOLO_LOGICO -> AND
Rule 47    SIMBOLO_LOGICO -> OR
Rule 48    SIMBOLO_NEG -> NEGACION
Rule 49    NOMBRE_C -> ID
Rule 50    CAMPOSC -> ID
Rule 51    CAMPOSC -> ENTERO
Rule 52    CAMPOSC -> DECIMAL
Rule 53    CAMPOSC -> CADENASIMPLE
Rule 54    CAMPOSC -> CADENADOBLE
Rule 55    OPERADOR -> IGUAL
Rule 56    OPERADOR -> DIFERENTE
Rule 57    OPERADOR -> MAYOR
Rule 58    OPERADOR -> MENOR
Rule 59    OPERADOR -> MENORIGUAL
Rule 60    OPERADOR -> MAYORIGUAL
Rule 61    INNERS -> INNERS INNERR
Rule 62    INNERS -> INNERR
Rule 63    INNERR -> TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
Rule 64    INNERR -> JOIN TABLA_REF ON CONDICIONES
Rule 65    INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 66    INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
Rule 67    INNERR -> WHERE CONDICIONES
Rule 68    SUB_COLUMN -> JOIN EXPRESIONNE
Rule 69    SUB_COLUMN -> EXPRESIONNE
Rule 70    TIPOS_INNER -> INNER OUTER
Rule 71    TIPOS_INNER -> INNER
Rule 72    TIPOS_INNER -> LEFT OUTER
Rule 73    TIPOS_INNER -> LEFT
Rule 74    TIPOS_INNER -> RIGHT OUTER
Rule 75    TIPOS_INNER -> RIGHT
Rule 76    TIPOS_INNER -> FULL OUTER
Rule 77    TIPOS_INNER -> FULL
Rule 78    TABLA_REF -> ID
Rule 79    TABLA_REF -> ID AS ID
Rule 80    GROUPS -> GROUPP
Rule 81    GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER
Rule 82    GROUPP -> GROUP BY EXPRE_LIST
Rule 83    EXPRE_LIST -> EXPRE_LIST EXPRES
Rule 84    EXPRE_LIST -> EXPRES
Rule 85    EXPRES -> NOMBRE_T PUNTO CAMPOS S2
Rule 86    EXPRES -> NOMBRE_T PUNTO CAMPOS
Rule 87    EXPRES -> CAMPOS S2
Rule 88    EXPRES -> CAMPOS
Rule 89    EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE
Rule 90    EXPRES -> NOMBRE_T PUNTO CAMPOS STATE
Rule 91    EXPRES -> CAMPOS S2 STATE
Rule 92    EXPRES -> CAMPOS STATE
Rule 93    S2 -> AS ALIAS
Rule 94    MORE_ORDER -> HAVING CONDICIONES
Rule 95    STATE -> ASC
Rule 96    STATE -> ASC NULLS FIRST
Rule 97    STATE -> ASC NULLS LAST
Rule 98    STATE -> DESC
Rule 99    STATE -> DESC NULLS FIRST
Rule 100   STATE -> DESC NULLS LAST
Rule 101   DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 102   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 103   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 104   LISTA_DE_COLUMNAS -> LISTA2
Rule 105   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 106   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 107   TIPO_CAMPO -> SMALLINT
